,0
f,275
275,"{'ts': (29.35,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,276
276,"{'ts': (29.36,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,277
277,"{'ts': (29.37,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,278
278,"{'ts': (29.37,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,279
279,"{'ts': (29.38,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,280
280,"{'ts': (29.38,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,281
281,"{'ts': (29.39,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     7    11     2     4    13    12     5    10
9   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  5.69
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  5.69
7   7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
13  7.67  7.67  0.00  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69
5   0.00  0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00
10  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    5.69
5       3      5    5.69
6       3     10    5.69
7       1     13    5.69
8       1      5    5.69
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    5.69
15     12     10    5.69}"
f,282
282,"{'ts': (29.4,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11      2     4    12     5    10      6      9
8   0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  0.00  0.00   0.00   0.00
3   0.00  0.00  0.00  0.00  5.69   0.00  0.00  0.00  5.69  5.69   0.00   0.00
1   0.00  0.00  0.00  0.00  0.00   0.00  0.00  0.00  5.69  5.69   0.00   0.00
7   0.00  0.00  0.00  0.00  0.00   7.67  0.00  0.00  0.00  0.00   0.00   0.00
11  7.67  5.69  0.00  0.00  0.00   0.00  7.67  0.00  0.00  0.00   0.00   0.00
2   0.00  0.00  0.00  7.67  0.00   0.00  0.00  0.00  7.67  0.00   0.00  23.86
4   0.00  0.00  0.00  0.00  7.67   0.00  0.00  0.00  7.67  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  5.69   0.00   0.00
5   0.00  5.69  5.69  0.00  0.00   7.67  7.67  0.00  0.00  0.00   0.00   0.00
10  0.00  5.69  5.69  0.00  0.00   0.00  0.00  5.69  0.00  0.00   4.77   0.00
6   0.00  0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  4.77   0.00  23.86
9   0.00  0.00  0.00  0.00  0.00  23.86  0.00  0.00  0.00  0.00  23.86   0.00, 'edges':    source target  weight
0       8     11    7.67
1       3     11    5.69
2       3      5    5.69
3       3     10    5.69
4       1      5    5.69
5       1     10    5.69
6       7      2    7.67
7      11      4    7.67
8       2      5    7.67
9       2      9   23.86
10      4      5    7.67
11     12     10    5.69
12     10      6    4.77
13      6      9   23.86}"
f,283
