,0
f,495
495,"{'ts': (53.54,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,496
496,"{'ts': (53.54,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,497
497,"{'ts': (53.55,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,498
498,"{'ts': (53.56,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,499
499,"{'ts': (53.56,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,500
500,"{'ts': (53.56,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,501
501,"{'ts': (53.57,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,502
502,"{'ts': (53.57,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,503
