,0
f,342
342,"{'ts': (37.4,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':         3      1     5    10     6      9      2    13    12      7      8     11
3    0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00  20.36
1    0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00  20.36
5    5.69   5.69  0.00  0.00  0.00   0.00   0.00  5.69  0.00   0.00   0.00   0.00
10   5.69   5.69  0.00  0.00  5.69   0.00   0.00  5.69  5.69   0.00   0.00   0.00
6    0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   5.69   0.00   0.00
9    0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69   0.00  11.08   0.00
2    0.00   0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00  11.08   0.00   0.00
13   0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   5.69   0.00   0.00
12   0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   0.00   0.00   0.00
7    0.00   0.00  0.00  0.00  5.69   0.00  11.08  5.69  0.00   0.00   0.00   0.00
8    0.00   0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00   0.00   0.00  20.36
11  20.36  20.36  0.00  0.00  0.00   0.00   0.00  0.00  0.00   0.00  20.36   0.00, 'edges':    source target  weight
0       3      5    5.69
1       3     10    5.69
2       3     11   20.36
3       1      5    5.69
4       1     10    5.69
5       1     11   20.36
6       5     13    5.69
7      10      6    5.69
8      10     13    5.69
9      10     12    5.69
10      6      9    5.69
11      6      7    5.69
12      9      2   11.08
13      9     12    5.69
14      9      8   11.08
15      2      7   11.08
16     13      7    5.69
17      8     11   20.36}"
f,343
343,"{'ts': (37.41,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':         3      1     5    10     6      9      2    13    12      7      8     11
3    0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00  20.36
1    0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00  20.36
5    5.69   5.69  0.00  0.00  0.00   0.00   0.00  5.69  0.00   0.00   0.00   0.00
10   5.69   5.69  0.00  0.00  5.69   0.00   0.00  5.69  5.69   0.00   0.00   0.00
6    0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   5.69   0.00   0.00
9    0.00   0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69   0.00  11.08   0.00
2    0.00   0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00  11.08   0.00   0.00
13   0.00   0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   5.69   0.00   0.00
12   0.00   0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   0.00   0.00   0.00
7    0.00   0.00  0.00  0.00  5.69   0.00  11.08  5.69  0.00   0.00   0.00   0.00
8    0.00   0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00   0.00   0.00  20.36
11  20.36  20.36  0.00  0.00  0.00   0.00   0.00  0.00  0.00   0.00  20.36   0.00, 'edges':    source target  weight
0       3      5    5.69
1       3     10    5.69
2       3     11   20.36
3       1      5    5.69
4       1     10    5.69
5       1     11   20.36
6       5     13    5.69
7      10      6    5.69
8      10     13    5.69
9      10     12    5.69
10      6      9    5.69
11      6      7    5.69
12      9      2   11.08
13      9     12    5.69
14      9      8   11.08
15      2      7   11.08
16     13      7    5.69
17      8     11   20.36}"
f,344
344,"{'ts': (37.41,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':         3     1     5    10     6      9      2    13    12      7      8     11
3    0.00  0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00  20.36
1    0.00  0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00   5.69
5    5.69  5.69  0.00  0.00  0.00   0.00   0.00  5.69  0.00   0.00   0.00   0.00
10   5.69  5.69  0.00  0.00  5.69   0.00   0.00  5.69  5.69   0.00   0.00   0.00
6    0.00  0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   5.69   0.00   0.00
9    0.00  0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69   0.00  11.08   0.00
2    0.00  0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00  11.08   0.00   0.00
13   0.00  0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   5.69   0.00   0.00
12   0.00  0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   0.00   0.00   0.00
7    0.00  0.00  0.00  0.00  5.69   0.00  11.08  5.69  0.00   0.00   0.00   0.00
8    0.00  0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00   0.00   0.00  20.36
11  20.36  5.69  0.00  0.00  0.00   0.00   0.00  0.00  0.00   0.00  20.36   0.00, 'edges':    source target  weight
0       3      5    5.69
1       3     10    5.69
2       3     11   20.36
3       1      5    5.69
4       1     10    5.69
5       1     11    5.69
6       5     13    5.69
7      10      6    5.69
8      10     13    5.69
9      10     12    5.69
10      6      9    5.69
11      6      7    5.69
12      9      2   11.08
13      9     12    5.69
14      9      8   11.08
15      2      7   11.08
16     13      7    5.69
17      8     11   20.36}"
f,345
345,"{'ts': (37.42,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     5    10     6      9      2    13    12      7      8     11
3   0.00  0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00   5.69
1   0.00  0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   0.00   0.00   5.69
5   5.69  5.69  0.00  0.00  0.00   0.00   0.00  5.69  0.00   0.00   0.00   0.00
10  5.69  5.69  0.00  0.00  5.69   0.00   0.00  5.69  5.69   0.00   0.00   0.00
6   0.00  0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   5.69   0.00   0.00
9   0.00  0.00  0.00  0.00  5.69   0.00  11.08  0.00  5.69   0.00  11.08   0.00
2   0.00  0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00  11.08   0.00   0.00
13  0.00  0.00  5.69  5.69  0.00   0.00   0.00  0.00  0.00   5.69   0.00   0.00
12  0.00  0.00  0.00  5.69  0.00   5.69   0.00  0.00  0.00   0.00   0.00   0.00
7   0.00  0.00  0.00  0.00  5.69   0.00  11.08  5.69  0.00   0.00   0.00   0.00
8   0.00  0.00  0.00  0.00  0.00  11.08   0.00  0.00  0.00   0.00   0.00  20.36
11  5.69  5.69  0.00  0.00  0.00   0.00   0.00  0.00  0.00   0.00  20.36   0.00, 'edges':    source target  weight
0       3      5    5.69
1       3     10    5.69
2       3     11    5.69
3       1      5    5.69
4       1     10    5.69
5       1     11    5.69
6       5     13    5.69
7      10      6    5.69
8      10     13    5.69
9      10     12    5.69
10      6      9    5.69
11      6      7    5.69
12      9      2   11.08
13      9     12    5.69
14      9      8   11.08
15      2      7   11.08
16     13      7    5.69
17      8     11   20.36}"
f,346
346,"{'ts': (37.42,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3      1    10      6      9      2     12      7      8     11    13      5
3   0.00   0.00  5.69   0.00   0.00   0.00   0.00   0.00   0.00   5.69  0.00   0.00
1   0.00   0.00  5.69   0.00   0.00   0.00   0.00   0.00   0.00   5.69  0.00  17.65
10  5.69   5.69  0.00   5.69   0.00   0.00   5.69   0.00   0.00   0.00  7.14   0.00
6   0.00   0.00  5.69   0.00   5.69   0.00   0.00   5.69   0.00   0.00  0.00  17.65
9   0.00   0.00  0.00   5.69   0.00  11.08   5.69   0.00  11.08   0.00  7.14   0.00
2   0.00   0.00  0.00   0.00  11.08   0.00   0.00  11.08   0.00   0.00  0.00   0.00
12  0.00   0.00  5.69   0.00   5.69   0.00   0.00   0.00   0.00   0.00  0.00  17.65
7   0.00   0.00  0.00   5.69   0.00  11.08   0.00   0.00   0.00   0.00  0.00   0.00
8   0.00   0.00  0.00   0.00  11.08   0.00   0.00   0.00   0.00  20.36  0.00   0.00
11  5.69   5.69  0.00   0.00   0.00   0.00   0.00   0.00  20.36   0.00  7.14   0.00
13  0.00   0.00  7.14   0.00   7.14   0.00   0.00   0.00   0.00   7.14  0.00   0.00
5   0.00  17.65  0.00  17.65   0.00   0.00  17.65   0.00   0.00   0.00  0.00   0.00, 'edges':    source target  weight
0       3     10    5.69
1       3     11    5.69
2       1     10    5.69
3       1     11    5.69
4       1      5   17.65
5      10      6    5.69
6      10     12    5.69
7      10     13    7.14
8       6      9    5.69
9       6      7    5.69
10      6      5   17.65
11      9      2   11.08
12      9     12    5.69
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5   17.65
17      8     11   20.36
18     11     13    7.14}"
f,347
347,"{'ts': (37.43,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3      1    10      6      9      2     12      7      8     11    13      5
3   0.00   0.00  7.14   0.00   0.00   0.00   0.00   0.00   0.00   7.14  0.00   0.00
1   0.00   0.00  5.69   0.00   0.00   0.00   0.00   0.00   0.00   5.69  0.00  17.65
10  7.14   5.69  0.00   5.69   0.00   0.00   5.69   0.00   0.00   0.00  7.14   0.00
6   0.00   0.00  5.69   0.00   5.69   0.00   0.00   5.69   0.00   0.00  0.00  17.65
9   0.00   0.00  0.00   5.69   0.00  11.08   5.69   0.00  11.08   0.00  7.14   0.00
2   0.00   0.00  0.00   0.00  11.08   0.00   0.00  11.08   0.00   0.00  0.00   0.00
12  0.00   0.00  5.69   0.00   5.69   0.00   0.00   0.00   0.00   0.00  0.00  17.65
7   0.00   0.00  0.00   5.69   0.00  11.08   0.00   0.00   0.00   0.00  0.00   0.00
8   0.00   0.00  0.00   0.00  11.08   0.00   0.00   0.00   0.00  20.36  0.00   0.00
11  7.14   5.69  0.00   0.00   0.00   0.00   0.00   0.00  20.36   0.00  7.14   0.00
13  0.00   0.00  7.14   0.00   7.14   0.00   0.00   0.00   0.00   7.14  0.00   0.00
5   0.00  17.65  0.00  17.65   0.00   0.00  17.65   0.00   0.00   0.00  0.00   0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    5.69
3       1     11    5.69
4       1      5   17.65
5      10      6    5.69
6      10     12    5.69
7      10     13    7.14
8       6      9    5.69
9       6      7    5.69
10      6      5   17.65
11      9      2   11.08
12      9     12    5.69
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5   17.65
17      8     11   20.36
18     11     13    7.14}"
f,348
348,"{'ts': (37.43,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10      6      9      2     12      7      8     11    13      5
3   0.00  0.00  7.14   0.00   0.00   0.00   0.00   0.00   0.00   7.14  0.00   0.00
1   0.00  0.00  7.14   0.00   0.00   0.00   0.00   0.00   0.00   7.14  0.00   7.14
10  7.14  7.14  0.00   5.69   0.00   0.00   5.69   0.00   0.00   0.00  7.14   0.00
6   0.00  0.00  5.69   0.00   5.69   0.00   0.00   5.69   0.00   0.00  0.00  17.65
9   0.00  0.00  0.00   5.69   0.00  11.08   5.69   0.00  11.08   0.00  7.14   0.00
2   0.00  0.00  0.00   0.00  11.08   0.00   0.00  11.08   0.00   0.00  0.00   0.00
12  0.00  0.00  5.69   0.00   5.69   0.00   0.00   0.00   0.00   0.00  0.00  17.65
7   0.00  0.00  0.00   5.69   0.00  11.08   0.00   0.00   0.00   0.00  0.00   0.00
8   0.00  0.00  0.00   0.00  11.08   0.00   0.00   0.00   0.00  20.36  0.00   0.00
11  7.14  7.14  0.00   0.00   0.00   0.00   0.00   0.00  20.36   0.00  7.14   0.00
13  0.00  0.00  7.14   0.00   7.14   0.00   0.00   0.00   0.00   7.14  0.00   0.00
5   0.00  7.14  0.00  17.65   0.00   0.00  17.65   0.00   0.00   0.00  0.00   0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    5.69
6      10     12    5.69
7      10     13    7.14
8       6      9    5.69
9       6      7    5.69
10      6      5   17.65
11      9      2   11.08
12      9     12    5.69
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5   17.65
17      8     11   20.36
18     11     13    7.14}"
f,349
349,"{'ts': (37.44,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2     12      7      8     11    13      5
3   0.00  0.00  7.14  0.00   0.00   0.00   0.00   0.00   0.00   7.14  0.00   0.00
1   0.00  0.00  7.14  0.00   0.00   0.00   0.00   0.00   0.00   7.14  0.00   7.14
10  7.14  7.14  0.00  7.14   0.00   0.00   5.69   0.00   0.00   0.00  7.14   0.00
6   0.00  0.00  7.14  0.00   7.14   0.00   0.00   7.14   0.00   0.00  0.00   7.14
9   0.00  0.00  0.00  7.14   0.00  11.08   5.69   0.00  11.08   0.00  7.14   0.00
2   0.00  0.00  0.00  0.00  11.08   0.00   0.00  11.08   0.00   0.00  0.00   0.00
12  0.00  0.00  5.69  0.00   5.69   0.00   0.00   0.00   0.00   0.00  0.00  17.65
7   0.00  0.00  0.00  7.14   0.00  11.08   0.00   0.00   0.00   0.00  0.00   0.00
8   0.00  0.00  0.00  0.00  11.08   0.00   0.00   0.00   0.00  20.36  0.00   0.00
11  7.14  7.14  0.00  0.00   0.00   0.00   0.00   0.00  20.36   0.00  7.14   0.00
13  0.00  0.00  7.14  0.00   7.14   0.00   0.00   0.00   0.00   7.14  0.00   0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  17.65   0.00   0.00   0.00  0.00   0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    5.69
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    5.69
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5   17.65
17      8     11   20.36
18     11     13    7.14}"
f,350
