,0
f,391
391,"{'ts': (43.55,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 8.8, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4    3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  8.8
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.0
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  8.8
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.0
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  8.8
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.0
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.0
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.0
3   0.00  8.80  0.00  8.80  0.00  0.00  0.00  8.80  0.00  0.00  0.00  0.0, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    8.80
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    8.80
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    8.80
20      5      4    7.14}"
f,392
392,"{'ts': (43.56,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 8.8, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        1    10     6     9    12     7     8    11    13     5     4     3
1   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00
10  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  7.14  7.14
6   0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00
9   0.00  0.00  7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  7.14
12  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00
7   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
11  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  7.14
13  0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
5   7.14  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00
4   0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00
3   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       1     10    7.14
1       1     11    7.14
2       1      5    7.14
3      10      6    7.14
4      10     12    7.14
5      10     13    7.14
6      10      4    7.14
7      10      3    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9     12    7.14
12      9      8    7.14
13      9     13    7.14
14      9      3    7.14
15     12      5    7.14
16      8     11    7.14
17     11     13    7.14
18     11      4    7.14
19     11      3    7.14
20      5      4    7.14}"
f,393
393,"{'ts': (43.57,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     9    12     7     8    11    13     5     4     3     2    10
6   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
9   7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  7.14  0.00  0.00
12  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00  5.27
7   7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39  0.00
8   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  7.14  0.00  0.00
13  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
5   7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00
3   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  5.27
2   0.00  0.00  0.00  2.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39
10  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  0.00  5.27  2.39  0.00, 'edges':    source target  weight
0       6      9    7.14
1       6      7    7.14
2       6      5    7.14
3       9     12    7.14
4       9      8    7.14
5       9     13    7.14
6       9      3    7.14
7      12      5    7.14
8      12     10    5.27
9       7      2    2.39
10      8     11    7.14
11     11     13    7.14
12     11      4    7.14
13     11      3    7.14
14      5      4    7.14
15      3     10    5.27
16      2     10    2.39}"
f,394
394,"{'ts': (43.57,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     9    12     7     8    11    13     5     4     3     2    10
6   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
9   7.14  0.00  7.14  0.00  7.14  0.00  7.14  0.00  0.00  7.14  0.00  0.00
12  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00  5.27
7   7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39  0.00
8   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  7.14  0.00  0.00
13  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
5   7.14  0.00  7.14  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00
3   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  5.27
2   0.00  0.00  0.00  2.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39
10  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  0.00  5.27  2.39  0.00, 'edges':    source target  weight
0       6      9    7.14
1       6      7    7.14
2       6      5    7.14
3       9     12    7.14
4       9      8    7.14
5       9     13    7.14
6       9      3    7.14
7      12      5    7.14
8      12     10    5.27
9       7      2    2.39
10      8     11    7.14
11     11     13    7.14
12     11      4    7.14
13     11      3    7.14
14      5      4    7.14
15      3     10    5.27
16      2     10    2.39}"
f,395
395,"{'ts': (43.57,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     9    12     7     8    11    13     5     4     3     2    10
6   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
9   7.14  0.00  5.27  0.00  7.14  0.00  7.14  0.00  0.00  7.14  0.00  0.00
12  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00  0.00  5.27
7   7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39  0.00
8   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  7.14  0.00  0.00
13  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
5   7.14  0.00  5.27  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00
3   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  5.27
2   0.00  0.00  0.00  2.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39
10  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  0.00  5.27  2.39  0.00, 'edges':    source target  weight
0       6      9    7.14
1       6      7    7.14
2       6      5    7.14
3       9     12    5.27
4       9      8    7.14
5       9     13    7.14
6       9      3    7.14
7      12      5    5.27
8      12     10    5.27
9       7      2    2.39
10      8     11    7.14
11     11     13    7.14
12     11      4    7.14
13     11      3    7.14
14      5      4    7.14
15      3     10    5.27
16      2     10    2.39}"
f,396
396,"{'ts': (43.58,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     9    12     7     8    11    13     5     4     3     2    10
6   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
9   7.14  0.00  5.27  0.00  7.14  0.00  7.14  0.00  0.00  7.14  0.00  0.00
12  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00  0.00  5.27
7   7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39  0.00
8   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  7.14  0.00  0.00
13  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
5   7.14  0.00  5.27  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00
3   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  5.27
2   0.00  0.00  0.00  2.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39
10  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  0.00  5.27  2.39  0.00, 'edges':    source target  weight
0       6      9    7.14
1       6      7    7.14
2       6      5    7.14
3       9     12    5.27
4       9      8    7.14
5       9     13    7.14
6       9      3    7.14
7      12      5    5.27
8      12     10    5.27
9       7      2    2.39
10      8     11    7.14
11     11     13    7.14
12     11      4    7.14
13     11      3    7.14
14      5      4    7.14
15      3     10    5.27
16      2     10    2.39}"
f,397
397,"{'ts': (43.58,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     9    12     7     8    11    13     5     4     3     2    10
6   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
9   7.14  0.00  5.27  0.00  7.14  0.00  7.14  0.00  0.00  7.14  0.00  0.00
12  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00  0.00  5.27
7   7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39  0.00
8   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  7.14  0.00  0.00
13  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
5   7.14  0.00  5.27  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00
3   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  5.27
2   0.00  0.00  0.00  2.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39
10  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  0.00  5.27  2.39  0.00, 'edges':    source target  weight
0       6      9    7.14
1       6      7    7.14
2       6      5    7.14
3       9     12    5.27
4       9      8    7.14
5       9     13    7.14
6       9      3    7.14
7      12      5    5.27
8      12     10    5.27
9       7      2    2.39
10      8     11    7.14
11     11     13    7.14
12     11      4    7.14
13     11      3    7.14
14      5      4    7.14
15      3     10    5.27
16      2     10    2.39}"
f,398
398,"{'ts': (43.59,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -3, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     9    12     7     8    11    13     5     4     3     2    10
6   0.00  7.14  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00
9   7.14  0.00  5.27  0.00  7.14  0.00  7.14  0.00  0.00  5.27  0.00  0.00
12  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00  0.00  5.27
7   7.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39  0.00
8   0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27  0.00  0.00
13  0.00  7.14  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00
5   7.14  0.00  5.27  0.00  0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00
3   0.00  5.27  0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27
2   0.00  0.00  0.00  2.39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  2.39
10  0.00  0.00  5.27  0.00  0.00  0.00  0.00  0.00  0.00  5.27  2.39  0.00, 'edges':    source target  weight
0       6      9    7.14
1       6      7    7.14
2       6      5    7.14
3       9     12    5.27
4       9      8    7.14
5       9     13    7.14
6       9      3    5.27
7      12      5    5.27
8      12     10    5.27
9       7      2    2.39
10      8     11    7.14
11     11     13    7.14
12     11      4    7.14
13     11      3    5.27
14      5      4    7.14
15      3     10    5.27
16      2     10    2.39}"
f,399
