,0
f,187
187,"{'ts': (19.02,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3     10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00   0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00   0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00   0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00   0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00   0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00   0.00  7.67  0.00  7.67  0.00  0.00  12.97
11  7.67   0.00  7.67  7.67   0.00   7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00   7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00   0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67   0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  12.97  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6   12.97
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,188
188,"{'ts': (19.03,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3     10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00   0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00   0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00   0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00   0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00   0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00   0.00  7.67  0.00  7.67  0.00  0.00  12.97
11  7.67   0.00  7.67  7.67   0.00   7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00   7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00   0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67   0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  12.97  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6   12.97
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,189
189,"{'ts': (19.03,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3    10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   7.67
11  7.67   0.00  7.67  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  7.67  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6    7.67
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,190
190,"{'ts': (19.04,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3    10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   7.67
11  7.67   0.00  7.67  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  7.67  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6    7.67
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,191
191,"{'ts': (19.04,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3    10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   7.67
11  7.67   0.00  7.67  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  7.67  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6    7.67
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,192
192,"{'ts': (19.04,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3    10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   7.67
11  7.67   0.00  7.67  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  7.67  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6    7.67
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,193
193,"{'ts': (19.05,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13     9     8      3    10    11     7    12     1     5      6
4   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00
13  0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
9   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  0.00  0.00  7.67   0.00
8   0.00   0.00  0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00
3   0.00   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  12.97
10  0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00   7.67
11  7.67   0.00  7.67  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
7   0.00   0.00  7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00
12  7.67   0.00  0.00  7.67   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00
1   0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  7.67   0.00
5   0.00   7.67  7.67  0.00   7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00
6   0.00  12.97  0.00  0.00  12.97  7.67  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      7    7.67
6       9      5    7.67
7       8     11    7.67
8       8      7    7.67
9       8     12    7.67
10      3      5    7.67
11      3      6   12.97
12     10     11    7.67
13     10     12    7.67
14     10      6    7.67
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,194
194,"{'ts': (19.05,), 'nodes': {'1': ""{'demand': -4, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 17.52, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4     13      9     8      3     10    11    12     1     5      6      7
4   0.00   0.00   0.00  0.00   0.00   0.00  7.67  7.67  0.00  0.00   0.00   0.00
13  0.00   0.00   0.00  0.00   0.00   0.00  0.00  0.00  0.00  7.67  12.97   0.00
9   0.00   0.00   0.00  0.00   0.00   0.00  7.67  0.00  0.00  7.67   0.00  21.62
8   0.00   0.00   0.00  0.00   0.00   0.00  7.67  7.67  0.00  0.00   0.00   0.00
3   0.00   0.00   0.00  0.00   0.00   0.00  0.00  0.00  0.00  7.67  12.97   0.00
10  0.00   0.00   0.00  0.00   0.00   0.00  7.67  7.67  0.00  0.00   7.67  21.62
11  7.67   0.00   7.67  7.67   0.00   7.67  0.00  0.00  7.67  0.00   0.00   0.00
12  7.67   0.00   0.00  7.67   0.00   7.67  0.00  0.00  7.67  0.00   0.00   0.00
1   0.00   0.00   0.00  0.00   0.00   0.00  7.67  7.67  0.00  7.67   0.00   0.00
5   0.00   7.67   7.67  0.00   7.67   0.00  0.00  0.00  7.67  0.00   0.00   0.00
6   0.00  12.97   0.00  0.00  12.97   7.67  0.00  0.00  0.00  0.00   0.00   0.00
7   0.00   0.00  21.62  0.00   0.00  21.62  0.00  0.00  0.00  0.00   0.00   0.00, 'edges':    source target  weight
0       4     11    7.67
1       4     12    7.67
2      13      5    7.67
3      13      6   12.97
4       9     11    7.67
5       9      5    7.67
6       9      7   21.62
7       8     11    7.67
8       8     12    7.67
9       3      5    7.67
10      3      6   12.97
11     10     11    7.67
12     10     12    7.67
13     10      6    7.67
14     10      7   21.62
15     11      1    7.67
16     12      1    7.67
17      1      5    7.67}"
f,195
