,0
f,253
253,"{'ts': (27.02,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 9.68, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 9.68, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3     1     5     6     7    11     2     4    13    12
9   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  9.68  0.00  0.00  0.00  0.00  0.00  9.68  0.00
5   7.67  0.00  7.67  9.68  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
13  7.67  7.67  0.00  9.68  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
12  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13    7.67
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    9.68
9       1     13    9.68
10      5      2    7.67
11      5     12    7.67
12      6      4    7.67
13      6     12    7.67
14      7      2    7.67
15     11      4    7.67
16     13     12    7.67}"
f,254
254,"{'ts': (27.03,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8      3      1     6     7    11      2     4    13    12     5
9   0.00  0.00   0.00   0.00  0.00  7.67  0.00   0.00  0.00  7.67  0.00   0.0
8   0.00  0.00   0.00   0.00  0.00  0.00  7.67   0.00  0.00  7.67  0.00   0.0
3   0.00  0.00   0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00  18.5
1   0.00  0.00   0.00   0.00  0.00  0.00  0.00   0.00  0.00  9.68  0.00  18.5
6   0.00  0.00   7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  7.67   0.0
7   7.67  0.00   0.00   0.00  0.00  0.00  0.00   7.67  0.00  0.00  0.00   0.0
11  0.00  7.67   7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  0.00   0.0
2   0.00  0.00   0.00   0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00  18.5
4   0.00  0.00   0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00   0.0
13  7.67  7.67   0.00   9.68  0.00  0.00  0.00   0.00  0.00  0.00  7.67   0.0
12  0.00  0.00   0.00   0.00  7.67  0.00  0.00   0.00  0.00  7.67  0.00   0.0
5   0.00  0.00  18.50  18.50  0.00  0.00  0.00  18.50  0.00  0.00  0.00   0.0, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3      6    7.67
5       3     11    7.67
6       3      5   18.50
7       1     13    9.68
8       1      5   18.50
9       6      4    7.67
10      6     12    7.67
11      7      2    7.67
12     11      4    7.67
13      2      5   18.50
14     13     12    7.67}"
f,255
255,"{'ts': (27.03,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8      3      1     6     7    11      2     4    13    12     5
9   0.00  0.00   0.00   0.00  0.00  7.67  0.00   0.00  0.00  7.67  0.00   0.0
8   0.00  0.00   0.00   0.00  0.00  0.00  7.67   0.00  0.00  7.67  0.00   0.0
3   0.00  0.00   0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00  18.5
1   0.00  0.00   0.00   0.00  0.00  0.00  0.00   0.00  0.00  9.68  0.00  18.5
6   0.00  0.00   7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  7.67   0.0
7   7.67  0.00   0.00   0.00  0.00  0.00  0.00   7.67  0.00  0.00  0.00   0.0
11  0.00  7.67   7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  0.00   0.0
2   0.00  0.00   0.00   0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00  18.5
4   0.00  0.00   0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00   0.0
13  7.67  7.67   0.00   9.68  0.00  0.00  0.00   0.00  0.00  0.00  7.67   0.0
12  0.00  0.00   0.00   0.00  7.67  0.00  0.00   0.00  0.00  7.67  0.00   0.0
5   0.00  0.00  18.50  18.50  0.00  0.00  0.00  18.50  0.00  0.00  0.00   0.0, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3      6    7.67
5       3     11    7.67
6       3      5   18.50
7       1     13    9.68
8       1      5   18.50
9       6      4    7.67
10      6     12    7.67
11      7      2    7.67
12     11      4    7.67
13      2      5   18.50
14     13     12    7.67}"
f,256
256,"{'ts': (27.04,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8      3      1     6     7    11      2     4    13    12     5
9   0.00  0.00   0.00   0.00  0.00  7.67  0.00   0.00  0.00  7.67  0.00   0.0
8   0.00  0.00   0.00   0.00  0.00  0.00  7.67   0.00  0.00  7.67  0.00   0.0
3   0.00  0.00   0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00  18.5
1   0.00  0.00   0.00   0.00  0.00  0.00  0.00   0.00  0.00  9.68  0.00  18.5
6   0.00  0.00   7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  7.67   0.0
7   7.67  0.00   0.00   0.00  0.00  0.00  0.00   7.67  0.00  0.00  0.00   0.0
11  0.00  7.67   7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  0.00   0.0
2   0.00  0.00   0.00   0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00  18.5
4   0.00  0.00   0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00   0.0
13  7.67  7.67   0.00   9.68  0.00  0.00  0.00   0.00  0.00  0.00  7.67   0.0
12  0.00  0.00   0.00   0.00  7.67  0.00  0.00   0.00  0.00  7.67  0.00   0.0
5   0.00  0.00  18.50  18.50  0.00  0.00  0.00  18.50  0.00  0.00  0.00   0.0, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3      6    7.67
5       3     11    7.67
6       3      5   18.50
7       1     13    9.68
8       1      5   18.50
9       6      4    7.67
10      6     12    7.67
11      7      2    7.67
12     11      4    7.67
13      2      5   18.50
14     13     12    7.67}"
f,257
257,"{'ts': (27.04,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3      1     6     7    11      2     4    13    12      5
9   0.00  0.00  0.00   0.00  0.00  7.67  0.00   0.00  0.00  7.67  0.00   0.00
8   0.00  0.00  0.00   0.00  0.00  0.00  7.67   0.00  0.00  7.67  0.00   0.00
3   0.00  0.00  0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00   7.67
1   0.00  0.00  0.00   0.00  0.00  0.00  0.00   0.00  0.00  9.68  0.00  18.50
6   0.00  0.00  7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  7.67   0.00
7   7.67  0.00  0.00   0.00  0.00  0.00  0.00   7.67  0.00  0.00  0.00   0.00
11  0.00  7.67  7.67   0.00  0.00  0.00  0.00   0.00  7.67  0.00  0.00   0.00
2   0.00  0.00  0.00   0.00  0.00  7.67  0.00   0.00  0.00  0.00  0.00  18.50
4   0.00  0.00  0.00   0.00  7.67  0.00  7.67   0.00  0.00  0.00  0.00   0.00
13  7.67  7.67  0.00   9.68  0.00  0.00  0.00   0.00  0.00  0.00  7.67   0.00
12  0.00  0.00  0.00   0.00  7.67  0.00  0.00   0.00  0.00  7.67  0.00   0.00
5   0.00  0.00  7.67  18.50  0.00  0.00  0.00  18.50  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3      6    7.67
5       3     11    7.67
6       3      5    7.67
7       1     13    9.68
8       1      5   18.50
9       6      4    7.67
10      6     12    7.67
11      7      2    7.67
12     11      4    7.67
13      2      5   18.50
14     13     12    7.67}"
f,258
258,"{'ts': (27.05,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3      1     7    11      2     4    13    12      5    10
9   0.00  0.00  0.00   0.00  7.67  0.00   0.00  0.00  7.67  0.00   0.00  0.00
8   0.00  0.00  0.00   0.00  0.00  7.67   0.00  0.00  7.67  0.00   0.00  0.00
3   0.00  0.00  0.00   0.00  0.00  7.67   0.00  0.00  0.00  0.00   7.67  5.69
1   0.00  0.00  0.00   0.00  0.00  0.00   0.00  0.00  9.68  0.00  18.50  5.69
7   7.67  0.00  0.00   0.00  0.00  0.00   7.67  0.00  0.00  0.00   0.00  0.00
11  0.00  7.67  7.67   0.00  0.00  0.00   0.00  7.67  0.00  0.00   0.00  0.00
2   0.00  0.00  0.00   0.00  7.67  0.00   0.00  0.00  0.00  0.00  18.50  0.00
4   0.00  0.00  0.00   0.00  0.00  7.67   0.00  0.00  0.00  0.00   7.67  0.00
13  7.67  7.67  0.00   9.68  0.00  0.00   0.00  0.00  0.00  7.67   0.00  0.00
12  0.00  0.00  0.00   0.00  0.00  0.00   0.00  0.00  7.67  0.00   0.00  5.69
5   0.00  0.00  7.67  18.50  0.00  0.00  18.50  7.67  0.00  0.00   0.00  0.00
10  0.00  0.00  5.69   5.69  0.00  0.00   0.00  0.00  0.00  5.69   0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    7.67
5       3      5    7.67
6       3     10    5.69
7       1     13    9.68
8       1      5   18.50
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5   18.50
13      4      5    7.67
14     13     12    7.67
15     12     10    5.69}"
f,259
259,"{'ts': (27.05,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3      1     7    11     2     4    13    12      5    10
9   0.00  0.00  0.00   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00
8   0.00  0.00  0.00   0.00  0.00  7.67  0.00  0.00  7.67  0.00   0.00  0.00
3   0.00  0.00  0.00   0.00  0.00  7.67  0.00  0.00  0.00  0.00   7.67  5.69
1   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  9.68  0.00  18.50  5.69
7   7.67  0.00  0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00
11  0.00  7.67  7.67   0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00  0.00
2   0.00  0.00  0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00   7.67  0.00
4   0.00  0.00  0.00   0.00  0.00  7.67  0.00  0.00  0.00  0.00   7.67  0.00
13  7.67  7.67  0.00   9.68  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00
12  0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  7.67  0.00   0.00  5.69
5   0.00  0.00  7.67  18.50  0.00  0.00  7.67  7.67  0.00  0.00   0.00  0.00
10  0.00  0.00  5.69   5.69  0.00  0.00  0.00  0.00  0.00  5.69   0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    7.67
5       3      5    7.67
6       3     10    5.69
7       1     13    9.68
8       1      5   18.50
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    7.67
15     12     10    5.69}"
f,260
260,"{'ts': (27.05,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 18.5, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3      1     7    11     2     4    13    12      5    10
9   0.00  0.00  0.00   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00
8   0.00  0.00  0.00   0.00  0.00  7.67  0.00  0.00  7.67  0.00   0.00  0.00
3   0.00  0.00  0.00   0.00  0.00  7.67  0.00  0.00  0.00  0.00   7.67  5.69
1   0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  9.68  0.00  18.50  5.69
7   7.67  0.00  0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00
11  0.00  7.67  7.67   0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00  0.00
2   0.00  0.00  0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00   7.67  0.00
4   0.00  0.00  0.00   0.00  0.00  7.67  0.00  0.00  0.00  0.00   7.67  0.00
13  7.67  7.67  0.00   9.68  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00
12  0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  7.67  0.00   0.00  5.69
5   0.00  0.00  7.67  18.50  0.00  0.00  7.67  7.67  0.00  0.00   0.00  0.00
10  0.00  0.00  5.69   5.69  0.00  0.00  0.00  0.00  0.00  5.69   0.00  0.00, 'edges':    source target  weight
0       9      7    7.67
1       9     13    7.67
2       8     11    7.67
3       8     13    7.67
4       3     11    7.67
5       3      5    7.67
6       3     10    5.69
7       1     13    9.68
8       1      5   18.50
9       1     10    5.69
10      7      2    7.67
11     11      4    7.67
12      2      5    7.67
13      4      5    7.67
14     13     12    7.67
15     12     10    5.69}"
f,261
