,0
f,141
141,"{'ts': (12.81,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2      1     4    13     6     9      8     3     10    11      7     12
2   0.00   7.67  7.67  7.67  0.00  0.00   7.67  7.67   0.00  0.00   0.00   0.00
1   7.67   0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  20.21  18.56
4   7.67   0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67   0.00   0.00
13  7.67   0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00   0.00   0.00
6   0.00   7.67  0.00  7.67  0.00  0.00   0.00  7.67   0.00  0.00   0.00   0.00
9   0.00   0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67   7.67   0.00
8   7.67   0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67   7.67  18.56
3   7.67   0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00   0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67   0.00  18.56
11  0.00   0.00  7.67  0.00  0.00  7.67   7.67  0.00   7.67  0.00   0.00   0.00
7   0.00  20.21  0.00  0.00  0.00  7.67   7.67  0.00   0.00  0.00   0.00   0.00
12  0.00  18.56  0.00  0.00  0.00  0.00  18.56  0.00  18.56  0.00   0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7   20.21
7       1     12   18.56
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12   18.56
16     10     11    7.67
17     10     12   18.56}"
f,142
142,"{'ts': (12.82,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2     1     4    13     6     9      8     3     10    11     7     12
2   0.00  7.67  7.67  7.67  0.00  0.00   7.67  7.67   0.00  0.00  0.00   0.00
1   7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  7.67   7.67
4   7.67  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  0.00   0.00
13  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  0.00   0.00
6   0.00  7.67  0.00  7.67  0.00  0.00   0.00  7.67   0.00  0.00  0.00   0.00
9   0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  7.67   0.00
8   7.67  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  7.67  18.56
3   7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  0.00   0.00
10  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  0.00  18.56
11  0.00  0.00  7.67  0.00  0.00  7.67   7.67  0.00   7.67  0.00  0.00   0.00
7   0.00  7.67  0.00  0.00  0.00  7.67   7.67  0.00   0.00  0.00  0.00   0.00
12  0.00  7.67  0.00  0.00  0.00  0.00  18.56  0.00  18.56  0.00  0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7    7.67
7       1     12    7.67
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12   18.56
16     10     11    7.67
17     10     12   18.56}"
f,143
143,"{'ts': (12.82,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2     1     4    13     6     9      8     3     10    11     7     12
2   0.00  7.67  7.67  7.67  0.00  0.00   7.67  7.67   0.00  0.00  0.00   0.00
1   7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  7.67   7.67
4   7.67  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  0.00   0.00
13  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  0.00   0.00
6   0.00  7.67  0.00  7.67  0.00  0.00   0.00  7.67   0.00  0.00  0.00   0.00
9   0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  7.67   0.00
8   7.67  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  7.67  18.56
3   7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  0.00   0.00
10  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  0.00  18.56
11  0.00  0.00  7.67  0.00  0.00  7.67   7.67  0.00   7.67  0.00  0.00   0.00
7   0.00  7.67  0.00  0.00  0.00  7.67   7.67  0.00   0.00  0.00  0.00   0.00
12  0.00  7.67  0.00  0.00  0.00  0.00  18.56  0.00  18.56  0.00  0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7    7.67
7       1     12    7.67
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12   18.56
16     10     11    7.67
17     10     12   18.56}"
f,144
144,"{'ts': (12.82,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2     1     4    13     6     9      8     3     10    11     7     12
2   0.00  7.67  7.67  7.67  0.00  0.00   7.67  7.67   0.00  0.00  0.00   0.00
1   7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  7.67   7.67
4   7.67  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  0.00   0.00
13  7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  0.00   0.00
6   0.00  7.67  0.00  7.67  0.00  0.00   0.00  7.67   0.00  0.00  0.00   0.00
9   0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  7.67   0.00
8   7.67  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  7.67  18.56
3   7.67  0.00  0.00  0.00  7.67  0.00   0.00  0.00   0.00  0.00  0.00   0.00
10  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00  7.67  0.00  18.56
11  0.00  0.00  7.67  0.00  0.00  7.67   7.67  0.00   7.67  0.00  0.00   0.00
7   0.00  7.67  0.00  0.00  0.00  7.67   7.67  0.00   0.00  0.00  0.00   0.00
12  0.00  7.67  0.00  0.00  0.00  0.00  18.56  0.00  18.56  0.00  0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7    7.67
7       1     12    7.67
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12   18.56
16     10     11    7.67
17     10     12   18.56}"
f,145
145,"{'ts': (12.83,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2     1     4    13     6     9     8     3     10    11     7     12
2   0.00  7.67  7.67  7.67  0.00  0.00  7.67  7.67   0.00  0.00  0.00   0.00
1   7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  7.67   7.67
4   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  0.00   0.00
13  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  0.00   0.00
6   0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67   0.00  0.00  0.00   0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  7.67   0.00
8   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  7.67   7.67
3   7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  0.00   0.00
10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  0.00  18.56
11  0.00  0.00  7.67  0.00  0.00  7.67  7.67  0.00   7.67  0.00  0.00   0.00
7   0.00  7.67  0.00  0.00  0.00  7.67  7.67  0.00   0.00  0.00  0.00   0.00
12  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  18.56  0.00  0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7    7.67
7       1     12    7.67
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12    7.67
16     10     11    7.67
17     10     12   18.56}"
f,146
146,"{'ts': (12.83,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2     1     4    13     6     9     8     3     10    11     7     12
2   0.00  7.67  7.67  7.67  0.00  0.00  7.67  7.67   0.00  0.00  0.00   0.00
1   7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  7.67   7.67
4   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  0.00   0.00
13  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  0.00   0.00
6   0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67   0.00  0.00  0.00   0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  7.67   0.00
8   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  7.67   7.67
3   7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  0.00   0.00
10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  0.00  18.56
11  0.00  0.00  7.67  0.00  0.00  7.67  7.67  0.00   7.67  0.00  0.00   0.00
7   0.00  7.67  0.00  0.00  0.00  7.67  7.67  0.00   0.00  0.00  0.00   0.00
12  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  18.56  0.00  0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7    7.67
7       1     12    7.67
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12    7.67
16     10     11    7.67
17     10     12   18.56}"
f,147
147,"{'ts': (12.84,), 'nodes': {'1': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 20.21, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 4, 'value': 0, 'price': 18.56, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        2     1     4    13     6     9     8     3     10    11     7     12
2   0.00  7.67  7.67  7.67  0.00  0.00  7.67  7.67   0.00  0.00  0.00   0.00
1   7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  7.67   7.67
4   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  0.00   0.00
13  7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  0.00   0.00
6   0.00  7.67  0.00  7.67  0.00  0.00  0.00  7.67   0.00  0.00  0.00   0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  7.67   0.00
8   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  7.67   7.67
3   7.67  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00  0.00  0.00   0.00
10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  7.67  0.00  18.56
11  0.00  0.00  7.67  0.00  0.00  7.67  7.67  0.00   7.67  0.00  0.00   0.00
7   0.00  7.67  0.00  0.00  0.00  7.67  7.67  0.00   0.00  0.00  0.00   0.00
12  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  18.56  0.00  0.00   0.00, 'edges':    source target  weight
0       2      1    7.67
1       2      4    7.67
2       2     13    7.67
3       2      8    7.67
4       2      3    7.67
5       1      6    7.67
6       1      7    7.67
7       1     12    7.67
8       4     11    7.67
9      13      6    7.67
10      6      3    7.67
11      9     11    7.67
12      9      7    7.67
13      8     11    7.67
14      8      7    7.67
15      8     12    7.67
16     10     11    7.67
17     10     12   18.56}"
f,148
