,0
f,297
297,"{'ts': (31.94,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 7.26, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.26
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  7.26
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  7.26  7.26  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    7.26
12     10      6    5.69
13     10     13    7.26
14      6      9    5.69
15      9      2    7.67}"
f,298
298,"{'ts': (31.95,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 7.26, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.26
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  7.26
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  7.26  7.26  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    7.26
12     10      6    5.69
13     10     13    7.26
14      6      9    5.69
15      9      2    7.67}"
f,299
299,"{'ts': (31.95,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 7.26, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.26
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  7.26
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  7.26  7.26  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    7.26
12     10      6    5.69
13     10     13    7.26
14      6      9    5.69
15      9      2    7.67}"
f,300
300,"{'ts': (31.96,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 7.26, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.26
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  7.26
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  7.26  7.26  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    7.26
12     10      6    5.69
13     10     13    7.26
14      6      9    5.69
15      9      2    7.67}"
f,301
301,"{'ts': (31.97,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 7.26, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.26
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  7.26
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  7.26  7.26  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    7.26
12     10      6    5.69
13     10     13    7.26
14      6      9    5.69
15      9      2    7.67}"
f,302
302,"{'ts': (31.98,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 7.26, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.26
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  7.26
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  7.26  7.26  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    7.26
12     10      6    5.69
13     10     13    7.26
14      6      9    5.69
15      9      2    7.67}"
f,303
303,"{'ts': (31.99,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  5.69
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  5.69
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    5.69
12     10      6    5.69
13     10     13    5.69
14      6      9    5.69
15      9      2    7.67}"
f,304
304,"{'ts': (32.0,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -2, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1     7    11     4    12     5    10     6     9     2    13
3   0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00
7   0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  7.67  0.00
11  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00
5   5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  5.69
10  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00  5.69  0.00  0.00  5.69
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  5.69  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  0.00  7.67  0.00
2   0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       3     11    5.69
1       3      5    5.69
2       3     10    5.69
3       1      5    5.69
4       1     10    5.69
5       7      2    7.67
6       7     12    5.69
7      11      4    7.67
8      11      2    7.67
9       4      5    7.67
10     12     10    5.69
11      5     13    5.69
12     10      6    5.69
13     10     13    5.69
14      6      9    5.69
15      9      2    7.67}"
f,305
