,0
f,516
516,"{'ts': (56.03,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,517
517,"{'ts': (56.04,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,518
518,"{'ts': (56.04,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,519
519,"{'ts': (56.05,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 8, 'value': 0, 'price': 13.74, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      1      3      9     11      4      5     10     13      6
12   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  13.74
7    0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
3    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
9   10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
4    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
5    0.00   0.00  10.11   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11   0.00
10   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00
13   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
6   13.74   0.00   0.00   0.00  13.74   0.00  13.74   0.00   0.00   0.00   0.00   0.00, 'edges':    source target  weight
0      12      9   10.11
1      12      6   13.74
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       1      9   10.11
6       1     10   10.11
7       3      5   10.11
8       3      6   13.74
9       9      4   10.11
10     11      5   10.11
11     11      6   13.74
12      4     10   10.11
13      5     13   10.11
14     10     13   10.11}"
f,520
520,"{'ts': (56.05,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 8, 'value': 0, 'price': 13.74, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      1      3      9     11      4      5     10     13      6
12   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  13.74
7    0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
3    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
9   10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
4    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
5    0.00   0.00  10.11   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11   0.00
10   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00
13   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
6   13.74   0.00   0.00   0.00  13.74   0.00  13.74   0.00   0.00   0.00   0.00   0.00, 'edges':    source target  weight
0      12      9   10.11
1      12      6   13.74
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       1      9   10.11
6       1     10   10.11
7       3      5   10.11
8       3      6   13.74
9       9      4   10.11
10     11      5   10.11
11     11      6   13.74
12      4     10   10.11
13      5     13   10.11
14     10     13   10.11}"
f,521
521,"{'ts': (56.06,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 8, 'value': 0, 'price': 13.74, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      1      3      9     11      4      5     10     13      6
12   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11
7    0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
3    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
9   10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
4    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
5    0.00   0.00  10.11   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11   0.00
10   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00
13   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  13.74   0.00  13.74   0.00   0.00   0.00   0.00   0.00, 'edges':    source target  weight
0      12      9   10.11
1      12      6   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       1      9   10.11
6       1     10   10.11
7       3      5   10.11
8       3      6   13.74
9       9      4   10.11
10     11      5   10.11
11     11      6   13.74
12      4     10   10.11
13      5     13   10.11
14     10     13   10.11}"
f,522
522,"{'ts': (56.06,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -2, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 8, 'value': 0, 'price': 13.74, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      1      3      9     11      4      5     10     13      6
12   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11
7    0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
3    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
9   10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74
4    0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00
5    0.00   0.00  10.11   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11   0.00
10   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00
13   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  13.74   0.00  13.74   0.00   0.00   0.00   0.00   0.00, 'edges':    source target  weight
0      12      9   10.11
1      12      6   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       1      9   10.11
6       1     10   10.11
7       3      5   10.11
8       3      6   13.74
9       9      4   10.11
10     11      5   10.11
11     11      6   13.74
12      4     10   10.11
13      5     13   10.11
14     10     13   10.11}"
f,523
523,"{'ts': (56.07,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 8, 'value': 0, 'price': 13.74, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 1, 'value': 0, 'price': 10.99, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      1      3     11      4      5     10     13      6      9
12   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11
7    0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.99
1    0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
3    0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74  10.99
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00  13.74   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
5    0.00   0.00  10.11  10.11  10.11  10.11  10.11   0.00   0.00  10.11   0.00   0.00
10   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00
13   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
6   10.11   0.00   0.00   0.00  13.74  13.74   0.00   0.00   0.00   0.00   0.00   0.00
9   10.11   0.00  10.99   0.00  10.99   0.00   0.00   0.00   0.00   0.00   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       2      9   10.99
6       1     10   10.11
7       1      5   10.11
8       3      5   10.11
9       3      6   13.74
10      3      9   10.99
11     11      5   10.11
12     11      6   13.74
13      4     10   10.11
14      4      5   10.11
15      5     13   10.11
16     10     13   10.11}"
f,524
