,0
f,472
472,"{'ts': (49.68,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2     10      6      1      3      9     11      8      4      5
12   0.00   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
2    0.00  10.11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
10   0.00   0.00  10.11   0.00   0.00  10.11  10.11   0.00   0.00   0.00  10.11   0.00
6   10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00
1    0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
3    0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00
9   10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11
8    0.00  10.11   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11
4    0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
5    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       2     10   10.11
6      10      1   10.11
7      10      3   10.11
8      10      4   10.11
9       6      1   10.11
10      6      3   10.11
11      6      8   10.11
12      1      9   10.11
13      9      8   10.11
14      9      4   10.11
15     11      5   10.11
16      8      5   10.11}"
f,473
473,"{'ts': (49.68,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2     10      6      1      3      9     11      8      4      5
12   0.00   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
2    0.00  10.11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
10   0.00   0.00  10.11   0.00   0.00  10.11  10.11   0.00   0.00   0.00  10.11   0.00
6   10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00
1    0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
3    0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00
9   10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11
8    0.00  10.11   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11
4    0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
5    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       2     10   10.11
6      10      1   10.11
7      10      3   10.11
8      10      4   10.11
9       6      1   10.11
10      6      3   10.11
11      6      8   10.11
12      1      9   10.11
13      9      8   10.11
14      9      4   10.11
15     11      5   10.11
16      8      5   10.11}"
f,474
474,"{'ts': (49.69,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2     10      6      1      3      9     11      8      4      5
12   0.00   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
2    0.00  10.11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
10   0.00   0.00  10.11   0.00   0.00  10.11  10.11   0.00   0.00   0.00  10.11   0.00
6   10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00
1    0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
3    0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00
9   10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11
8    0.00  10.11   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11
4    0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
5    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       2     10   10.11
6      10      1   10.11
7      10      3   10.11
8      10      4   10.11
9       6      1   10.11
10      6      3   10.11
11      6      8   10.11
12      1      9   10.11
13      9      8   10.11
14      9      4   10.11
15     11      5   10.11
16      8      5   10.11}"
f,475
475,"{'ts': (49.69,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 1, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2     10      6      1      3      9     11      8      4      5
12   0.00   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00
2    0.00  10.11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
10   0.00   0.00  10.11   0.00   0.00  10.11  10.11   0.00   0.00   0.00  10.11   0.00
6   10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00
1    0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00
3    0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00
9   10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11
8    0.00  10.11   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11
4    0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
5    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       2     10   10.11
6      10      1   10.11
7      10      3   10.11
8      10      4   10.11
9       6      1   10.11
10      6      3   10.11
11      6      8   10.11
12      1      9   10.11
13      9      8   10.11
14      9      4   10.11
15     11      5   10.11
16      8      5   10.11}"
f,476
476,"{'ts': (49.7,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      8      4      5     10
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
8    0.00  10.11   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
5    0.00   0.00   0.00   0.00   0.00  10.11   0.00  10.11  10.11   0.00   0.00   0.00
10   0.00   0.00   0.00   0.00  16.48   0.00   0.00   0.00   0.00  16.48   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       6      1   10.11
6       6      3   10.11
7       6      8   10.11
8       1      9   10.11
9       1     10   16.48
10      3      5   10.11
11      9      8   10.11
12      9      4   10.11
13     11      5   10.11
14      8      5   10.11
15      4     10   16.48}"
f,477
477,"{'ts': (49.7,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      8      4      5     10
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
8    0.00  10.11   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
5    0.00   0.00   0.00   0.00   0.00  10.11   0.00  10.11  10.11   0.00   0.00   0.00
10   0.00   0.00   0.00   0.00  16.48   0.00   0.00   0.00   0.00  16.48   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       6      1   10.11
6       6      3   10.11
7       6      8   10.11
8       1      9   10.11
9       1     10   16.48
10      3      5   10.11
11      9      8   10.11
12      9      4   10.11
13     11      5   10.11
14      8      5   10.11
15      4     10   16.48}"
f,478
478,"{'ts': (49.71,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      8      4      5     10
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
8    0.00  10.11   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
5    0.00   0.00   0.00   0.00   0.00  10.11   0.00  10.11  10.11   0.00   0.00   0.00
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       6      1   10.11
6       6      3   10.11
7       6      8   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      8   10.11
12      9      4   10.11
13     11      5   10.11
14      8      5   10.11
15      4     10   16.48}"
f,479
479,"{'ts': (49.71,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      8      4      5     10
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
8    0.00  10.11   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
5    0.00   0.00   0.00   0.00   0.00  10.11   0.00  10.11  10.11   0.00   0.00   0.00
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       6      1   10.11
6       6      3   10.11
7       6      8   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      8   10.11
12      9      4   10.11
13     11      5   10.11
14      8      5   10.11
15      4     10   16.48}"
f,480
