,0
f,73
73,"{'ts': (6.69,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    7.67
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,74
74,"{'ts': (6.69,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    7.67
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,75
75,"{'ts': (6.69,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    7.67
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,76
76,"{'ts': (6.7,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    7.67
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,77
77,"{'ts': (6.7,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  7.67
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    7.67
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,78
78,"{'ts': (6.7,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -5, 'value': 0, 'price': 11.99, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':         5     7      2     1    11     4    13     3     6     12     9      8
5    0.00  0.00   0.00  0.00  0.00  0.00  0.00  7.67  0.00   0.00  7.67  11.99
7    0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00  7.67   0.00
2    0.00  0.00   0.00  7.67  0.00  7.67  7.67  7.67  0.00   0.00  0.00  11.99
1    0.00  0.00   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00   0.00
11   0.00  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   7.67  0.00   0.00
4    0.00  7.67   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00
13   0.00  7.67   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00   0.00
3    7.67  0.00   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00
6    0.00  0.00   0.00  7.67  0.00  0.00  7.67  0.00  0.00   0.00  0.00   0.00
12   0.00  0.00   0.00  0.00  7.67  0.00  0.00  0.00  0.00   0.00  0.00  11.99
9    7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00
8   11.99  0.00  11.99  0.00  0.00  0.00  0.00  0.00  0.00  11.99  0.00   0.00, 'edges':    source target  weight
0       5      3    7.67
1       5      9    7.67
2       5      8   11.99
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       2      1    7.67
8       2      4    7.67
9       2     13    7.67
10      2      3    7.67
11      2      8   11.99
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8   11.99}"
f,79
79,"{'ts': (6.71,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 5, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -5, 'value': 0, 'price': 11.99, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -7, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':         5     7      2     1    11     4    13     3     6     12     9      8
5    0.00  0.00   0.00  0.00  0.00  0.00  0.00  7.67  0.00   0.00  7.67  11.99
7    0.00  0.00   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00  7.67   0.00
2    0.00  0.00   0.00  7.67  0.00  7.67  7.67  7.67  0.00   0.00  0.00  11.99
1    0.00  0.00   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00   0.00
11   0.00  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   7.67  0.00   0.00
4    0.00  7.67   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00
13   0.00  7.67   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00  0.00   0.00
3    7.67  0.00   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00
6    0.00  0.00   0.00  7.67  0.00  0.00  7.67  0.00  0.00   0.00  0.00   0.00
12   0.00  0.00   0.00  0.00  7.67  0.00  0.00  0.00  0.00   0.00  0.00  11.99
9    7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00   0.00
8   11.99  0.00  11.99  0.00  0.00  0.00  0.00  0.00  0.00  11.99  0.00   0.00, 'edges':    source target  weight
0       5      3    7.67
1       5      9    7.67
2       5      8   11.99
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       2      1    7.67
8       2      4    7.67
9       2     13    7.67
10      2      3    7.67
11      2      8   11.99
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8   11.99}"
f,80
