,0
f,6
6,"{'ts': (0.3,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 7, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -3, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 19.47, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12    5      9      7      2    8      3   10     1     11     4    13
12  0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0   0.0   4.87  0.00  4.87
5   0.00  0.0   0.00   0.00   0.00  7.6   0.00  7.6   0.0   0.00  0.00  0.00
9   0.00  0.0   0.00   0.00   0.00  7.6  11.69  0.0  11.1  12.27  9.35  0.00
7   0.00  0.0   0.00   0.00   0.00  7.6  11.69  7.6   0.0   0.00  0.00  4.87
2   0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0  11.1   0.00  9.35  4.87
8   0.00  7.6   7.60   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
3   0.00  0.0  11.69  11.69   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
10  0.00  7.6   0.00   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
1   0.00  0.0  11.10   0.00  11.10  0.0   0.00  0.0   0.0   0.00  0.00  0.00
11  4.87  0.0  12.27   0.00   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
4   0.00  0.0   9.35   0.00   9.35  0.0   0.00  0.0   0.0   0.00  0.00  0.00
13  4.87  0.0   0.00   4.87   4.87  0.0   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,7
7,"{'ts': (0.31,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -2, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12    5      9      7      2    8      3   10     1     11     4    13
12  0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0   0.0   4.87  0.00  4.87
5   0.00  0.0   0.00   0.00   0.00  7.6   0.00  7.6   0.0   0.00  0.00  0.00
9   0.00  0.0   0.00   0.00   0.00  7.6  11.69  0.0  11.1  12.27  9.35  0.00
7   0.00  0.0   0.00   0.00   0.00  7.6  11.69  7.6   0.0   0.00  0.00  4.87
2   0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0  11.1   0.00  9.35  4.87
8   0.00  7.6   7.60   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
3   0.00  0.0  11.69  11.69   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
10  0.00  7.6   0.00   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
1   0.00  0.0  11.10   0.00  11.10  0.0   0.00  0.0   0.0   0.00  0.00  0.00
11  4.87  0.0  12.27   0.00   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
4   0.00  0.0   9.35   0.00   9.35  0.0   0.00  0.0   0.0   0.00  0.00  0.00
13  4.87  0.0   0.00   4.87   4.87  0.0   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,8
8,"{'ts': (0.32,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -2, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12    5      9      7      2    8      3   10     1     11     4    13
12  0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0   0.0   4.87  0.00  4.87
5   0.00  0.0   0.00   0.00   0.00  7.6   0.00  7.6   0.0   0.00  0.00  0.00
9   0.00  0.0   0.00   0.00   0.00  7.6  11.69  0.0  11.1  12.27  9.35  0.00
7   0.00  0.0   0.00   0.00   0.00  7.6  11.69  7.6   0.0   0.00  0.00  4.87
2   0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0  11.1   0.00  9.35  4.87
8   0.00  7.6   7.60   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
3   0.00  0.0  11.69  11.69   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
10  0.00  7.6   0.00   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
1   0.00  0.0  11.10   0.00  11.10  0.0   0.00  0.0   0.0   0.00  0.00  0.00
11  4.87  0.0  12.27   0.00   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
4   0.00  0.0   9.35   0.00   9.35  0.0   0.00  0.0   0.0   0.00  0.00  0.00
13  4.87  0.0   0.00   4.87   4.87  0.0   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,9
9,"{'ts': (0.32,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 11.1, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -2, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12    5      9      7      2    8      3   10     1     11     4    13
12  0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0   0.0   4.87  0.00  4.87
5   0.00  0.0   0.00   0.00   0.00  7.6   0.00  7.6   0.0   0.00  0.00  0.00
9   0.00  0.0   0.00   0.00   0.00  7.6  11.69  0.0  11.1  12.27  9.35  0.00
7   0.00  0.0   0.00   0.00   0.00  7.6  11.69  7.6   0.0   0.00  0.00  4.87
2   0.00  0.0   0.00   0.00   0.00  0.0   0.00  0.0  11.1   0.00  9.35  4.87
8   0.00  7.6   7.60   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
3   0.00  0.0  11.69  11.69   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
10  0.00  7.6   0.00   7.60   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
1   0.00  0.0  11.10   0.00  11.10  0.0   0.00  0.0   0.0   0.00  0.00  0.00
11  4.87  0.0  12.27   0.00   0.00  0.0   0.00  0.0   0.0   0.00  0.00  0.00
4   0.00  0.0   9.35   0.00   9.35  0.0   0.00  0.0   0.0   0.00  0.00  0.00
13  4.87  0.0   0.00   4.87   4.87  0.0   0.00  0.0   0.0   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1   11.10
7       9     11   12.27
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1   11.10
14      2      4    9.35
15      2     13    4.87}"
f,10
10,"{'ts': (0.32,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -2, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':       12    5      9      7     2    8      3   10     1     11     4    13
12  0.00  0.0   0.00   0.00  0.00  0.0   0.00  0.0  0.00   4.87  0.00  4.87
5   0.00  0.0   0.00   0.00  0.00  7.6   0.00  7.6  0.00   0.00  0.00  0.00
9   0.00  0.0   0.00   0.00  0.00  7.6  11.69  0.0  4.87  12.27  9.35  0.00
7   0.00  0.0   0.00   0.00  0.00  7.6  11.69  7.6  0.00   0.00  0.00  4.87
2   0.00  0.0   0.00   0.00  0.00  0.0   0.00  0.0  4.87   0.00  9.35  4.87
8   0.00  7.6   7.60   7.60  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
3   0.00  0.0  11.69  11.69  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
10  0.00  7.6   0.00   7.60  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
1   0.00  0.0   4.87   0.00  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00
11  4.87  0.0  12.27   0.00  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
4   0.00  0.0   9.35   0.00  9.35  0.0   0.00  0.0  0.00   0.00  0.00  0.00
13  4.87  0.0   0.00   4.87  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11    4.87
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1    4.87
7       9     11   12.27
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1    4.87
14      2      4    9.35
15      2     13    4.87}"
f,11
11,"{'ts': (0.33,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 9.35, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -2, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12    5      9      7     2    8      3   10     1     11     4    13
12   0.00  0.0   0.00   0.00  0.00  0.0   0.00  0.0  0.00  11.69  0.00  4.87
5    0.00  0.0   0.00   0.00  0.00  7.6   0.00  7.6  0.00   0.00  0.00  0.00
9    0.00  0.0   0.00   0.00  0.00  7.6  11.69  0.0  4.87  11.69  9.35  0.00
7    0.00  0.0   0.00   0.00  0.00  7.6  11.69  7.6  0.00   0.00  0.00  4.87
2    0.00  0.0   0.00   0.00  0.00  0.0   0.00  0.0  4.87   0.00  9.35  4.87
8    0.00  7.6   7.60   7.60  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
3    0.00  0.0  11.69  11.69  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
10   0.00  7.6   0.00   7.60  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
1    0.00  0.0   4.87   0.00  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00
11  11.69  0.0  11.69   0.00  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
4    0.00  0.0   9.35   0.00  9.35  0.0   0.00  0.0  0.00   0.00  0.00  0.00
13   4.87  0.0   0.00   4.87  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11   11.69
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1    4.87
7       9     11   11.69
8       9      4    9.35
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1    4.87
14      2      4    9.35
15      2     13    4.87}"
f,12
12,"{'ts': (0.33,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 8, 'value': 0, 'price': 4.87, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -1, 'value': 0, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.8588235294117647, 0.5705882352941176), 'pos': [5.14, -1.08, 0]}"", '4': ""{'demand': -8, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 6, 'value': 0, 'price': 7.6, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '7': ""{'demand': 5, 'value': 0, 'price': 18.25, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -2, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.69, 'type': 'seller', 'color': (0.95381595, 0.46373781, 0.31769923), 'pos': [4, 0, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -2, 'value': 12.27, 'price': 11.69, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 1, 'value': 0, 'price': 12.27, 'type': 'seller', 'color': (0.97025511, 0.81566605, 0.71120296), 'pos': [0, 0, 0]}"", '13': ""{'demand': -9, 'value': 0, 'price': 4.87, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        12    5      9      7     2    8      3   10     1     11     4    13
12   0.00  0.0   0.00   0.00  0.00  0.0   0.00  0.0  0.00  11.69  0.00  4.87
5    0.00  0.0   0.00   0.00  0.00  7.6   0.00  7.6  0.00   0.00  0.00  0.00
9    0.00  0.0   0.00   0.00  0.00  7.6  11.69  0.0  4.87  11.69  4.87  0.00
7    0.00  0.0   0.00   0.00  0.00  7.6  11.69  7.6  0.00   0.00  0.00  4.87
2    0.00  0.0   0.00   0.00  0.00  0.0   0.00  0.0  4.87   0.00  4.87  4.87
8    0.00  7.6   7.60   7.60  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
3    0.00  0.0  11.69  11.69  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
10   0.00  7.6   0.00   7.60  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
1    0.00  0.0   4.87   0.00  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00
11  11.69  0.0  11.69   0.00  0.00  0.0   0.00  0.0  0.00   0.00  0.00  0.00
4    0.00  0.0   4.87   0.00  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00
13   4.87  0.0   0.00   4.87  4.87  0.0   0.00  0.0  0.00   0.00  0.00  0.00, 'edges':    source target  weight
0      12     11   11.69
1      12     13    4.87
2       5      8    7.60
3       5     10    7.60
4       9      8    7.60
5       9      3   11.69
6       9      1    4.87
7       9     11   11.69
8       9      4    4.87
9       7      8    7.60
10      7      3   11.69
11      7     10    7.60
12      7     13    4.87
13      2      1    4.87
14      2      4    4.87
15      2     13    4.87}"
f,13
