,0
f,230
230,"{'ts': (24.46,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3    12     1     5     6     7    11     2    10     4
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
8   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00
12  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  7.67  7.67
1   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
5   7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67
2   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
4   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       8     12    7.67
3       8     11    7.67
4       3      5    7.67
5       3      6    7.67
6       3     11    7.67
7      12      1    7.67
8      12      2    7.67
9      12     10    7.67
10     12      4    7.67
11      1      5    7.67
12      5      2    7.67
13      6      4    7.67
14     11     10    7.67
15     11      4    7.67}"
f,231
231,"{'ts': (24.47,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':         9      8     3      1     5     6     7    11     2    10     4    13
9    0.00   0.00  0.00   0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  14.7
8    0.00   0.00  0.00   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.7
3    0.00   0.00  0.00   0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.0
1    0.00   0.00  0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  14.7
5    7.67   0.00  7.67   7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.0
6    0.00   0.00  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.0
7    7.67   0.00  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.0
11   0.00   7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.0
2    0.00   0.00  0.00   0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.0
10   0.00   0.00  0.00   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.0
4    0.00   0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.0
13  14.70  14.70  0.00  14.70  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.0, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13   14.70
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13   14.70
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,232
232,"{'ts': (24.47,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':         9      8     3      1     5     6     7    11     2    10     4    13
9    0.00   0.00  0.00   0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  14.7
8    0.00   0.00  0.00   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.7
3    0.00   0.00  0.00   0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.0
1    0.00   0.00  0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  14.7
5    7.67   0.00  7.67   7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.0
6    0.00   0.00  7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.0
7    7.67   0.00  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.0
11   0.00   7.67  7.67   0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.0
2    0.00   0.00  0.00   0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.0
10   0.00   0.00  0.00   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.0
4    0.00   0.00  0.00   0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.0
13  14.70  14.70  0.00  14.70  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.0, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13   14.70
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13   14.70
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,233
233,"{'ts': (24.48,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':         9      8     3     1     5     6     7    11     2    10     4     13
9    0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  14.70
8    0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3    0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1    0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5    7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6    0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7    7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11   0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2    0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10   0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4    0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  14.70  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13   14.70
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,234
234,"{'ts': (24.48,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,235
235,"{'ts': (24.49,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,236
236,"{'ts': (24.49,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,237
237,"{'ts': (24.5,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,238
