,0
f,96
96,"{'ts': (8.76,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     1    11     4    13     6    12     9     8     3
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67
7   0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00  0.00  7.67  0.00  7.67
2   0.00  0.00  0.00  7.67  0.00  7.67  7.67  0.00  0.00  0.00  9.13  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  9.13  7.67
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   7.67  0.00  9.13  0.00  0.00  0.00  0.00  0.00  9.13  0.00  0.00  0.00
3   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       7      3    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      8    9.13
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8    9.13
16     12      3    7.67}"
f,97
97,"{'ts': (8.77,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     1    11     4    13     6    12     9     8     3
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67
7   0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00  0.00  7.67  0.00  7.67
2   0.00  0.00  0.00  7.67  0.00  7.67  7.67  0.00  0.00  0.00  9.13  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  9.13  7.67
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   7.67  0.00  9.13  0.00  0.00  0.00  0.00  0.00  9.13  0.00  0.00  0.00
3   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       7      3    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      8    9.13
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8    9.13
16     12      3    7.67}"
f,98
98,"{'ts': (8.77,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     1    11     4    13     6    12     9     8     3
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67
7   0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00  0.00  7.67  0.00  7.67
2   0.00  0.00  0.00  7.67  0.00  7.67  7.67  0.00  0.00  0.00  9.13  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  9.13  7.67
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   7.67  0.00  9.13  0.00  0.00  0.00  0.00  0.00  9.13  0.00  0.00  0.00
3   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       7      3    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      8    9.13
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8    9.13
16     12      3    7.67}"
f,99
99,"{'ts': (8.77,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     1    11     4    13     6    12     9     8     3
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67
7   0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00  0.00  7.67  0.00  7.67
2   0.00  0.00  0.00  7.67  0.00  7.67  7.67  0.00  0.00  0.00  9.13  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  9.13  7.67
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   7.67  0.00  9.13  0.00  0.00  0.00  0.00  0.00  9.13  0.00  0.00  0.00
3   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       7      3    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      8    9.13
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8    9.13
16     12      3    7.67}"
f,100
100,"{'ts': (8.78,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 11.99, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     1    11     4    13     6    12     9     8     3
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  7.67
7   0.00  0.00  0.00  0.00  7.67  7.67  7.67  0.00  0.00  7.67  0.00  7.67
2   0.00  0.00  0.00  7.67  0.00  7.67  7.67  0.00  0.00  0.00  9.13  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  9.13  7.67
9   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   7.67  0.00  9.13  0.00  0.00  0.00  0.00  0.00  9.13  0.00  0.00  0.00
3   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       7     13    7.67
4       7     11    7.67
5       7      4    7.67
6       7      9    7.67
7       7      3    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      8    9.13
12      1      6    7.67
13     11     12    7.67
14     13      6    7.67
15     12      8    9.13
16     12      3    7.67}"
f,101
101,"{'ts': (8.78,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -9, 'value': 0, 'price': 2.8, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12      9      8     3     10     11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00   7.67   7.67  7.67   2.80   0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00   9.13  0.00   0.00   0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00  0.00   0.00   0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  0.00   0.00   0.00  0.00   0.00   0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00  0.00   0.00   0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00   0.00  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00   9.13  7.67   2.80   0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00   0.00  0.00   0.00  19.95
8   7.67  9.13  0.00  0.00  0.00  0.00  9.13   0.00   0.00  0.00   0.00  19.95
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00   0.00  0.00   0.00   0.00
10  2.80  0.00  0.00  0.00  0.00  0.00  2.80   0.00   0.00  0.00   0.00  19.95
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  19.95  19.95  0.00  19.95   0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    2.80
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    9.13
8       1      6    7.67
9      13      6    7.67
10     12      8    9.13
11     12      3    7.67
12     12     10    2.80
13      9     11   19.95
14      8     11   19.95
15     10     11   19.95}"
f,102
102,"{'ts': (8.78,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -9, 'value': 0, 'price': 2.8, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 19.95, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 2, 'value': 0, 'price': 9.13, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     2     1     4    13     6    12      9      8     3     10     11
5   0.00  0.00  0.00  0.00  0.00  0.00  0.00   7.67   7.67  7.67   2.80   0.00
2   0.00  0.00  7.67  7.67  7.67  0.00  0.00   0.00   9.13  0.00   0.00   0.00
1   0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00  0.00   0.00   0.00
4   0.00  7.67  0.00  0.00  0.00  0.00  0.00   0.00   0.00  0.00   0.00   0.00
13  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00  0.00   0.00   0.00
6   0.00  0.00  7.67  0.00  7.67  0.00  0.00   0.00   0.00  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00   9.13  7.67   2.80   0.00
9   7.67  0.00  0.00  0.00  0.00  0.00  0.00   0.00   0.00  0.00   0.00  19.95
8   7.67  9.13  0.00  0.00  0.00  0.00  9.13   0.00   0.00  0.00   0.00  19.95
3   7.67  0.00  0.00  0.00  0.00  0.00  7.67   0.00   0.00  0.00   0.00   0.00
10  2.80  0.00  0.00  0.00  0.00  0.00  2.80   0.00   0.00  0.00   0.00  19.95
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  19.95  19.95  0.00  19.95   0.00, 'edges':    source target  weight
0       5      9    7.67
1       5      8    7.67
2       5      3    7.67
3       5     10    2.80
4       2      1    7.67
5       2      4    7.67
6       2     13    7.67
7       2      8    9.13
8       1      6    7.67
9      13      6    7.67
10     12      8    9.13
11     12      3    7.67
12     12     10    2.80
13      9     11   19.95
14      8     11   19.95
15     10     11   19.95}"
f,103
